"=""Episode "" & 'Pod Data Detail'!C60 & "": "" & 'Pod Data Detail'!E60 & "", Released: "" & TEXT('Pod Data Detail'!F60, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J60 & "", Length in minutes: "" & round('Pod Data Detail'!H60,0) & "", MMM Count: "" & 'Pod Data Detail'!K60 & "", MMM/min: "" & round('Pod Data Detail'!K60/'Pod Data Detail'!H60,2) & "", That's Great Count: "" & 'Pod Data Detail'!L60"
"=""Episode "" & 'Pod Data Detail'!C61 & "": "" & 'Pod Data Detail'!E61 & "", Released: "" & TEXT('Pod Data Detail'!F61, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J61 & "", Length in minutes: "" & round('Pod Data Detail'!H61,0) & "", MMM Count: "" & 'Pod Data Detail'!K61 & "", MMM/min: "" & round('Pod Data Detail'!K61/'Pod Data Detail'!H61,2) & "", That's Great Count: "" & 'Pod Data Detail'!L61"
"=""Episode "" & 'Pod Data Detail'!C62 & "": "" & 'Pod Data Detail'!E62 & "", Released: "" & TEXT('Pod Data Detail'!F62, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J62 & "", Length in minutes: "" & round('Pod Data Detail'!H62,0) & "", MMM Count: "" & 'Pod Data Detail'!K62 & "", MMM/min: "" & round('Pod Data Detail'!K62/'Pod Data Detail'!H62,2) & "", That's Great Count: "" & 'Pod Data Detail'!L62"
"=""Episode "" & 'Pod Data Detail'!C63 & "": "" & 'Pod Data Detail'!E63 & "", Released: "" & TEXT('Pod Data Detail'!F63, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J63 & "", Length in minutes: "" & round('Pod Data Detail'!H63,0) & "", MMM Count: "" & 'Pod Data Detail'!K63 & "", MMM/min: "" & round('Pod Data Detail'!K63/'Pod Data Detail'!H63,2) & "", That's Great Count: "" & 'Pod Data Detail'!L63"
"=""Episode "" & 'Pod Data Detail'!C64 & "": "" & 'Pod Data Detail'!E64 & "", Released: "" & TEXT('Pod Data Detail'!F64, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J64 & "", Length in minutes: "" & round('Pod Data Detail'!H64,0) & "", MMM Count: "" & 'Pod Data Detail'!K64 & "", MMM/min: "" & round('Pod Data Detail'!K64/'Pod Data Detail'!H64,2) & "", That's Great Count: "" & 'Pod Data Detail'!L64"
"=""Episode "" & 'Pod Data Detail'!C65 & "": "" & 'Pod Data Detail'!E65 & "", Released: "" & TEXT('Pod Data Detail'!F65, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J65 & "", Length in minutes: "" & round('Pod Data Detail'!H65,0) & "", MMM Count: "" & 'Pod Data Detail'!K65 & "", MMM/min: "" & round('Pod Data Detail'!K65/'Pod Data Detail'!H65,2) & "", That's Great Count: "" & 'Pod Data Detail'!L65"
"=""Episode "" & 'Pod Data Detail'!C66 & "": "" & 'Pod Data Detail'!E66 & "", Released: "" & TEXT('Pod Data Detail'!F66, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J66 & "", Length in minutes: "" & round('Pod Data Detail'!H66,0) & "", MMM Count: "" & 'Pod Data Detail'!K66 & "", MMM/min: "" & round('Pod Data Detail'!K66/'Pod Data Detail'!H66,2) & "", That's Great Count: "" & 'Pod Data Detail'!L66"
"=""Episode "" & 'Pod Data Detail'!C67 & "": "" & 'Pod Data Detail'!E67 & "", Released: "" & TEXT('Pod Data Detail'!F67, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J67 & "", Length in minutes: "" & round('Pod Data Detail'!H67,0) & "", MMM Count: "" & 'Pod Data Detail'!K67 & "", MMM/min: "" & round('Pod Data Detail'!K67/'Pod Data Detail'!H67,2) & "", That's Great Count: "" & 'Pod Data Detail'!L67"
"=""Episode "" & 'Pod Data Detail'!C68 & "": "" & 'Pod Data Detail'!E68 & "", Released: "" & TEXT('Pod Data Detail'!F68, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J68 & "", Length in minutes: "" & round('Pod Data Detail'!H68,0) & "", MMM Count: "" & 'Pod Data Detail'!K68 & "", MMM/min: "" & round('Pod Data Detail'!K68/'Pod Data Detail'!H68,2) & "", That's Great Count: "" & 'Pod Data Detail'!L68"
"=""Episode "" & 'Pod Data Detail'!C69 & "": "" & 'Pod Data Detail'!E69 & "", Released: "" & TEXT('Pod Data Detail'!F69, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J69 & "", Length in minutes: "" & round('Pod Data Detail'!H69,0) & "", MMM Count: "" & 'Pod Data Detail'!K69 & "", MMM/min: "" & round('Pod Data Detail'!K69/'Pod Data Detail'!H69,2) & "", That's Great Count: "" & 'Pod Data Detail'!L69"
"=""Episode "" & 'Pod Data Detail'!C70 & "": "" & 'Pod Data Detail'!E70 & "", Released: "" & TEXT('Pod Data Detail'!F70, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J70 & "", Length in minutes: "" & round('Pod Data Detail'!H70,0) & "", MMM Count: "" & 'Pod Data Detail'!K70 & "", MMM/min: "" & round('Pod Data Detail'!K70/'Pod Data Detail'!H70,2) & "", That's Great Count: "" & 'Pod Data Detail'!L70"
"=""Episode "" & 'Pod Data Detail'!C71 & "": "" & 'Pod Data Detail'!E71 & "", Released: "" & TEXT('Pod Data Detail'!F71, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J71 & "", Length in minutes: "" & round('Pod Data Detail'!H71,0) & "", MMM Count: "" & 'Pod Data Detail'!K71 & "", MMM/min: "" & round('Pod Data Detail'!K71/'Pod Data Detail'!H71,2) & "", That's Great Count: "" & 'Pod Data Detail'!L71"
"=""Episode "" & 'Pod Data Detail'!C72 & "": "" & 'Pod Data Detail'!E72 & "", Released: "" & TEXT('Pod Data Detail'!F72, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J72 & "", Length in minutes: "" & round('Pod Data Detail'!H72,0) & "", MMM Count: "" & 'Pod Data Detail'!K72 & "", MMM/min: "" & round('Pod Data Detail'!K72/'Pod Data Detail'!H72,2) & "", That's Great Count: "" & 'Pod Data Detail'!L72"
"=""Episode "" & 'Pod Data Detail'!C73 & "": "" & 'Pod Data Detail'!E73 & "", Released: "" & TEXT('Pod Data Detail'!F73, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J73 & "", Length in minutes: "" & round('Pod Data Detail'!H73,0) & "", MMM Count: "" & 'Pod Data Detail'!K73 & "", MMM/min: "" & round('Pod Data Detail'!K73/'Pod Data Detail'!H73,2) & "", That's Great Count: "" & 'Pod Data Detail'!L73"
"=""Episode "" & 'Pod Data Detail'!C74 & "": "" & 'Pod Data Detail'!E74 & "", Released: "" & TEXT('Pod Data Detail'!F74, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J74 & "", Length in minutes: "" & round('Pod Data Detail'!H74,0) & "", MMM Count: "" & 'Pod Data Detail'!K74 & "", MMM/min: "" & round('Pod Data Detail'!K74/'Pod Data Detail'!H74,2) & "", That's Great Count: "" & 'Pod Data Detail'!L74"
"=""Episode "" & 'Pod Data Detail'!C75 & "": "" & 'Pod Data Detail'!E75 & "", Released: "" & TEXT('Pod Data Detail'!F75, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J75 & "", Length in minutes: "" & round('Pod Data Detail'!H75,0) & "", MMM Count: "" & 'Pod Data Detail'!K75 & "", MMM/min: "" & round('Pod Data Detail'!K75/'Pod Data Detail'!H75,2) & "", That's Great Count: "" & 'Pod Data Detail'!L75"
"=""Episode "" & 'Pod Data Detail'!C76 & "": "" & 'Pod Data Detail'!E76 & "", Released: "" & TEXT('Pod Data Detail'!F76, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J76 & "", Length in minutes: "" & round('Pod Data Detail'!H76,0) & "", MMM Count: "" & 'Pod Data Detail'!K76 & "", MMM/min: "" & round('Pod Data Detail'!K76/'Pod Data Detail'!H76,2) & "", That's Great Count: "" & 'Pod Data Detail'!L76"
"=""Episode "" & 'Pod Data Detail'!C77 & "": "" & 'Pod Data Detail'!E77 & "", Released: "" & TEXT('Pod Data Detail'!F77, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J77 & "", Length in minutes: "" & round('Pod Data Detail'!H77,0) & "", MMM Count: "" & 'Pod Data Detail'!K77 & "", MMM/min: "" & round('Pod Data Detail'!K77/'Pod Data Detail'!H77,2) & "", That's Great Count: "" & 'Pod Data Detail'!L77"
"=""Episode "" & 'Pod Data Detail'!C78 & "": "" & 'Pod Data Detail'!E78 & "", Released: "" & TEXT('Pod Data Detail'!F78, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J78 & "", Length in minutes: "" & round('Pod Data Detail'!H78,0) & "", MMM Count: "" & 'Pod Data Detail'!K78 & "", MMM/min: "" & round('Pod Data Detail'!K78/'Pod Data Detail'!H78,2) & "", That's Great Count: "" & 'Pod Data Detail'!L78"
"=""Episode "" & 'Pod Data Detail'!C79 & "": "" & 'Pod Data Detail'!E79 & "", Released: "" & TEXT('Pod Data Detail'!F79, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J79 & "", Length in minutes: "" & round('Pod Data Detail'!H79,0) & "", MMM Count: "" & 'Pod Data Detail'!K79 & "", MMM/min: "" & round('Pod Data Detail'!K79/'Pod Data Detail'!H79,2) & "", That's Great Count: "" & 'Pod Data Detail'!L79"
"=""Episode "" & 'Pod Data Detail'!C80 & "": "" & 'Pod Data Detail'!E80 & "", Released: "" & TEXT('Pod Data Detail'!F80, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J80 & "", Length in minutes: "" & round('Pod Data Detail'!H80,0) & "", MMM Count: "" & 'Pod Data Detail'!K80 & "", MMM/min: "" & round('Pod Data Detail'!K80/'Pod Data Detail'!H80,2) & "", That's Great Count: "" & 'Pod Data Detail'!L80"
"=""Episode "" & 'Pod Data Detail'!C81 & "": "" & 'Pod Data Detail'!E81 & "", Released: "" & TEXT('Pod Data Detail'!F81, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J81 & "", Length in minutes: "" & round('Pod Data Detail'!H81,0) & "", MMM Count: "" & 'Pod Data Detail'!K81 & "", MMM/min: "" & round('Pod Data Detail'!K81/'Pod Data Detail'!H81,2) & "", That's Great Count: "" & 'Pod Data Detail'!L81"
"=""Episode "" & 'Pod Data Detail'!C82 & "": "" & 'Pod Data Detail'!E82 & "", Released: "" & TEXT('Pod Data Detail'!F82, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J82 & "", Length in minutes: "" & round('Pod Data Detail'!H82,0) & "", MMM Count: "" & 'Pod Data Detail'!K82 & "", MMM/min: "" & round('Pod Data Detail'!K82/'Pod Data Detail'!H82,2) & "", That's Great Count: "" & 'Pod Data Detail'!L82"
"=""Episode "" & 'Pod Data Detail'!C83 & "": "" & 'Pod Data Detail'!E83 & "", Released: "" & TEXT('Pod Data Detail'!F83, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J83 & "", Length in minutes: "" & round('Pod Data Detail'!H83,0) & "", MMM Count: "" & 'Pod Data Detail'!K83 & "", MMM/min: "" & round('Pod Data Detail'!K83/'Pod Data Detail'!H83,2) & "", That's Great Count: "" & 'Pod Data Detail'!L83"
"=""Episode "" & 'Pod Data Detail'!C84 & "": "" & 'Pod Data Detail'!E84 & "", Released: "" & TEXT('Pod Data Detail'!F84, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J84 & "", Length in minutes: "" & round('Pod Data Detail'!H84,0) & "", MMM Count: "" & 'Pod Data Detail'!K84 & "", MMM/min: "" & round('Pod Data Detail'!K84/'Pod Data Detail'!H84,2) & "", That's Great Count: "" & 'Pod Data Detail'!L84"
"=""Episode "" & 'Pod Data Detail'!C85 & "": "" & 'Pod Data Detail'!E85 & "", Released: "" & TEXT('Pod Data Detail'!F85, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J85 & "", Length in minutes: "" & round('Pod Data Detail'!H85,0) & "", MMM Count: "" & 'Pod Data Detail'!K85 & "", MMM/min: "" & round('Pod Data Detail'!K85/'Pod Data Detail'!H85,2) & "", That's Great Count: "" & 'Pod Data Detail'!L85"
"=""Episode "" & 'Pod Data Detail'!C86 & "": "" & 'Pod Data Detail'!E86 & "", Released: "" & TEXT('Pod Data Detail'!F86, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J86 & "", Length in minutes: "" & round('Pod Data Detail'!H86,0) & "", MMM Count: "" & 'Pod Data Detail'!K86 & "", MMM/min: "" & round('Pod Data Detail'!K86/'Pod Data Detail'!H86,2) & "", That's Great Count: "" & 'Pod Data Detail'!L86"
"=""Episode "" & 'Pod Data Detail'!C87 & "": "" & 'Pod Data Detail'!E87 & "", Released: "" & TEXT('Pod Data Detail'!F87, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J87 & "", Length in minutes: "" & round('Pod Data Detail'!H87,0) & "", MMM Count: "" & 'Pod Data Detail'!K87 & "", MMM/min: "" & round('Pod Data Detail'!K87/'Pod Data Detail'!H87,2) & "", That's Great Count: "" & 'Pod Data Detail'!L87"
"=""Episode "" & 'Pod Data Detail'!C88 & "": "" & 'Pod Data Detail'!E88 & "", Released: "" & TEXT('Pod Data Detail'!F88, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J88 & "", Length in minutes: "" & round('Pod Data Detail'!H88,0) & "", MMM Count: "" & 'Pod Data Detail'!K88 & "", MMM/min: "" & round('Pod Data Detail'!K88/'Pod Data Detail'!H88,2) & "", That's Great Count: "" & 'Pod Data Detail'!L88"
"=""Episode "" & 'Pod Data Detail'!C89 & "": "" & 'Pod Data Detail'!E89 & "", Released: "" & TEXT('Pod Data Detail'!F89, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J89 & "", Length in minutes: "" & round('Pod Data Detail'!H89,0) & "", MMM Count: "" & 'Pod Data Detail'!K89 & "", MMM/min: "" & round('Pod Data Detail'!K89/'Pod Data Detail'!H89,2) & "", That's Great Count: "" & 'Pod Data Detail'!L89"
"=""Episode "" & 'Pod Data Detail'!C90 & "": "" & 'Pod Data Detail'!E90 & "", Released: "" & TEXT('Pod Data Detail'!F90, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J90 & "", Length in minutes: "" & round('Pod Data Detail'!H90,0) & "", MMM Count: "" & 'Pod Data Detail'!K90 & "", MMM/min: "" & round('Pod Data Detail'!K90/'Pod Data Detail'!H90,2) & "", That's Great Count: "" & 'Pod Data Detail'!L90"
"=""Episode "" & 'Pod Data Detail'!C91 & "": "" & 'Pod Data Detail'!E91 & "", Released: "" & TEXT('Pod Data Detail'!F91, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J91 & "", Length in minutes: "" & round('Pod Data Detail'!H91,0) & "", MMM Count: "" & 'Pod Data Detail'!K91 & "", MMM/min: "" & round('Pod Data Detail'!K91/'Pod Data Detail'!H91,2) & "", That's Great Count: "" & 'Pod Data Detail'!L91"
"=""Episode "" & 'Pod Data Detail'!C92 & "": "" & 'Pod Data Detail'!E92 & "", Released: "" & TEXT('Pod Data Detail'!F92, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J92 & "", Length in minutes: "" & round('Pod Data Detail'!H92,0) & "", MMM Count: "" & 'Pod Data Detail'!K92 & "", MMM/min: "" & round('Pod Data Detail'!K92/'Pod Data Detail'!H92,2) & "", That's Great Count: "" & 'Pod Data Detail'!L92"
"=""Episode "" & 'Pod Data Detail'!C93 & "": "" & 'Pod Data Detail'!E93 & "", Released: "" & TEXT('Pod Data Detail'!F93, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J93 & "", Length in minutes: "" & round('Pod Data Detail'!H93,0) & "", MMM Count: "" & 'Pod Data Detail'!K93 & "", MMM/min: "" & round('Pod Data Detail'!K93/'Pod Data Detail'!H93,2) & "", That's Great Count: "" & 'Pod Data Detail'!L93"
"=""Episode "" & 'Pod Data Detail'!C94 & "": "" & 'Pod Data Detail'!E94 & "", Released: "" & TEXT('Pod Data Detail'!F94, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J94 & "", Length in minutes: "" & round('Pod Data Detail'!H94,0) & "", MMM Count: "" & 'Pod Data Detail'!K94 & "", MMM/min: "" & round('Pod Data Detail'!K94/'Pod Data Detail'!H94,2) & "", That's Great Count: "" & 'Pod Data Detail'!L94"
"=""Episode "" & 'Pod Data Detail'!C95 & "": "" & 'Pod Data Detail'!E95 & "", Released: "" & TEXT('Pod Data Detail'!F95, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J95 & "", Length in minutes: "" & round('Pod Data Detail'!H95,0) & "", MMM Count: "" & 'Pod Data Detail'!K95 & "", MMM/min: "" & round('Pod Data Detail'!K95/'Pod Data Detail'!H95,2) & "", That's Great Count: "" & 'Pod Data Detail'!L95"
"=""Episode "" & 'Pod Data Detail'!C96 & "": "" & 'Pod Data Detail'!E96 & "", Released: "" & TEXT('Pod Data Detail'!F96, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J96 & "", Length in minutes: "" & round('Pod Data Detail'!H96,0) & "", MMM Count: "" & 'Pod Data Detail'!K96 & "", MMM/min: "" & round('Pod Data Detail'!K96/'Pod Data Detail'!H96,2) & "", That's Great Count: "" & 'Pod Data Detail'!L96"
"=""Episode "" & 'Pod Data Detail'!C97 & "": "" & 'Pod Data Detail'!E97 & "", Released: "" & TEXT('Pod Data Detail'!F97, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J97 & "", Length in minutes: "" & round('Pod Data Detail'!H97,0) & "", MMM Count: "" & 'Pod Data Detail'!K97 & "", MMM/min: "" & round('Pod Data Detail'!K97/'Pod Data Detail'!H97,2) & "", That's Great Count: "" & 'Pod Data Detail'!L97"
"=""Episode "" & 'Pod Data Detail'!C98 & "": "" & 'Pod Data Detail'!E98 & "", Released: "" & TEXT('Pod Data Detail'!F98, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J98 & "", Length in minutes: "" & round('Pod Data Detail'!H98,0) & "", MMM Count: "" & 'Pod Data Detail'!K98 & "", MMM/min: "" & round('Pod Data Detail'!K98/'Pod Data Detail'!H98,2) & "", That's Great Count: "" & 'Pod Data Detail'!L98"
"=""Episode "" & 'Pod Data Detail'!C99 & "": "" & 'Pod Data Detail'!E99 & "", Released: "" & TEXT('Pod Data Detail'!F99, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J99 & "", Length in minutes: "" & round('Pod Data Detail'!H99,0) & "", MMM Count: "" & 'Pod Data Detail'!K99 & "", MMM/min: "" & round('Pod Data Detail'!K99/'Pod Data Detail'!H99,2) & "", That's Great Count: "" & 'Pod Data Detail'!L99"
"=""Episode "" & 'Pod Data Detail'!C100 & "": "" & 'Pod Data Detail'!E100 & "", Released: "" & TEXT('Pod Data Detail'!F100, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J100 & "", Length in minutes: "" & round('Pod Data Detail'!H100,0) & "", MMM Count: "" & 'Pod Data Detail'!K100 & "", MMM/min: "" & round('Pod Data Detail'!K100/'Pod Data Detail'!H100,2) & "", That's Great Count: "" & 'Pod Data Detail'!L100"
"=""Episode "" & 'Pod Data Detail'!C101 & "": "" & 'Pod Data Detail'!E101 & "", Released: "" & TEXT('Pod Data Detail'!F101, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J101 & "", Length in minutes: "" & round('Pod Data Detail'!H101,0) & "", MMM Count: "" & 'Pod Data Detail'!K101 & "", MMM/min: "" & round('Pod Data Detail'!K101/'Pod Data Detail'!H101,2) & "", That's Great Count: "" & 'Pod Data Detail'!L101"
"=""Episode "" & 'Pod Data Detail'!C102 & "": "" & 'Pod Data Detail'!E102 & "", Released: "" & TEXT('Pod Data Detail'!F102, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J102 & "", Length in minutes: "" & round('Pod Data Detail'!H102,0) & "", MMM Count: "" & 'Pod Data Detail'!K102 & "", MMM/min: "" & round('Pod Data Detail'!K102/'Pod Data Detail'!H102,2) & "", That's Great Count: "" & 'Pod Data Detail'!L102"
"=""Episode "" & 'Pod Data Detail'!C103 & "": "" & 'Pod Data Detail'!E103 & "", Released: "" & TEXT('Pod Data Detail'!F103, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J103 & "", Length in minutes: "" & round('Pod Data Detail'!H103,0) & "", MMM Count: "" & 'Pod Data Detail'!K103 & "", MMM/min: "" & round('Pod Data Detail'!K103/'Pod Data Detail'!H103,2) & "", That's Great Count: "" & 'Pod Data Detail'!L103"
"=""Episode "" & 'Pod Data Detail'!C104 & "": "" & 'Pod Data Detail'!E104 & "", Released: "" & TEXT('Pod Data Detail'!F104, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J104 & "", Length in minutes: "" & round('Pod Data Detail'!H104,0) & "", MMM Count: "" & 'Pod Data Detail'!K104 & "", MMM/min: "" & round('Pod Data Detail'!K104/'Pod Data Detail'!H104,2) & "", That's Great Count: "" & 'Pod Data Detail'!L104"
"=""Episode "" & 'Pod Data Detail'!C105 & "": "" & 'Pod Data Detail'!E105 & "", Released: "" & TEXT('Pod Data Detail'!F105, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J105 & "", Length in minutes: "" & round('Pod Data Detail'!H105,0) & "", MMM Count: "" & 'Pod Data Detail'!K105 & "", MMM/min: "" & round('Pod Data Detail'!K105/'Pod Data Detail'!H105,2) & "", That's Great Count: "" & 'Pod Data Detail'!L105"
"=""Episode "" & 'Pod Data Detail'!C106 & "": "" & 'Pod Data Detail'!E106 & "", Released: "" & TEXT('Pod Data Detail'!F106, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J106 & "", Length in minutes: "" & round('Pod Data Detail'!H106,0) & "", MMM Count: "" & 'Pod Data Detail'!K106 & "", MMM/min: "" & round('Pod Data Detail'!K106/'Pod Data Detail'!H106,2) & "", That's Great Count: "" & 'Pod Data Detail'!L106"
"=""Episode "" & 'Pod Data Detail'!C107 & "": "" & 'Pod Data Detail'!E107 & "", Released: "" & TEXT('Pod Data Detail'!F107, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J107 & "", Length in minutes: "" & round('Pod Data Detail'!H107,0) & "", MMM Count: "" & 'Pod Data Detail'!K107 & "", MMM/min: "" & round('Pod Data Detail'!K107/'Pod Data Detail'!H107,2) & "", That's Great Count: "" & 'Pod Data Detail'!L107"
"=""Episode "" & 'Pod Data Detail'!C108 & "": "" & 'Pod Data Detail'!E108 & "", Released: "" & TEXT('Pod Data Detail'!F108, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J108 & "", Length in minutes: "" & round('Pod Data Detail'!H108,0) & "", MMM Count: "" & 'Pod Data Detail'!K108 & "", MMM/min: "" & round('Pod Data Detail'!K108/'Pod Data Detail'!H108,2) & "", That's Great Count: "" & 'Pod Data Detail'!L108"
"=""Episode "" & 'Pod Data Detail'!C109 & "": "" & 'Pod Data Detail'!E109 & "", Released: "" & TEXT('Pod Data Detail'!F109, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J109 & "", Length in minutes: "" & round('Pod Data Detail'!H109,0) & "", MMM Count: "" & 'Pod Data Detail'!K109 & "", MMM/min: "" & round('Pod Data Detail'!K109/'Pod Data Detail'!H109,2) & "", That's Great Count: "" & 'Pod Data Detail'!L109"
"=""Episode "" & 'Pod Data Detail'!C110 & "": "" & 'Pod Data Detail'!E110 & "", Released: "" & TEXT('Pod Data Detail'!F110, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J110 & "", Length in minutes: "" & round('Pod Data Detail'!H110,0) & "", MMM Count: "" & 'Pod Data Detail'!K110 & "", MMM/min: "" & round('Pod Data Detail'!K110/'Pod Data Detail'!H110,2) & "", That's Great Count: "" & 'Pod Data Detail'!L110"
"=""Episode "" & 'Pod Data Detail'!C111 & "": "" & 'Pod Data Detail'!E111 & "", Released: "" & TEXT('Pod Data Detail'!F111, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J111 & "", Length in minutes: "" & round('Pod Data Detail'!H111,0) & "", MMM Count: "" & 'Pod Data Detail'!K111 & "", MMM/min: "" & round('Pod Data Detail'!K111/'Pod Data Detail'!H111,2) & "", That's Great Count: "" & 'Pod Data Detail'!L111"
"=""Episode "" & 'Pod Data Detail'!C112 & "": "" & 'Pod Data Detail'!E112 & "", Released: "" & TEXT('Pod Data Detail'!F112, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J112 & "", Length in minutes: "" & round('Pod Data Detail'!H112,0) & "", MMM Count: "" & 'Pod Data Detail'!K112 & "", MMM/min: "" & round('Pod Data Detail'!K112/'Pod Data Detail'!H112,2) & "", That's Great Count: "" & 'Pod Data Detail'!L112"
"=""Episode "" & 'Pod Data Detail'!C113 & "": "" & 'Pod Data Detail'!E113 & "", Released: "" & TEXT('Pod Data Detail'!F113, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J113 & "", Length in minutes: "" & round('Pod Data Detail'!H113,0) & "", MMM Count: "" & 'Pod Data Detail'!K113 & "", MMM/min: "" & round('Pod Data Detail'!K113/'Pod Data Detail'!H113,2) & "", That's Great Count: "" & 'Pod Data Detail'!L113"
"=""Episode "" & 'Pod Data Detail'!C114 & "": "" & 'Pod Data Detail'!E114 & "", Released: "" & TEXT('Pod Data Detail'!F114, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J114 & "", Length in minutes: "" & round('Pod Data Detail'!H114,0) & "", MMM Count: "" & 'Pod Data Detail'!K114 & "", MMM/min: "" & round('Pod Data Detail'!K114/'Pod Data Detail'!H114,2) & "", That's Great Count: "" & 'Pod Data Detail'!L114"
"=""Episode "" & 'Pod Data Detail'!C115 & "": "" & 'Pod Data Detail'!E115 & "", Released: "" & TEXT('Pod Data Detail'!F115, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J115 & "", Length in minutes: "" & round('Pod Data Detail'!H115,0) & "", MMM Count: "" & 'Pod Data Detail'!K115 & "", MMM/min: "" & round('Pod Data Detail'!K115/'Pod Data Detail'!H115,2) & "", That's Great Count: "" & 'Pod Data Detail'!L115"
"=""Episode "" & 'Pod Data Detail'!C116 & "": "" & 'Pod Data Detail'!E116 & "", Released: "" & TEXT('Pod Data Detail'!F116, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J116 & "", Length in minutes: "" & round('Pod Data Detail'!H116,0) & "", MMM Count: "" & 'Pod Data Detail'!K116 & "", MMM/min: "" & round('Pod Data Detail'!K116/'Pod Data Detail'!H116,2) & "", That's Great Count: "" & 'Pod Data Detail'!L116"
"=""Episode "" & 'Pod Data Detail'!C117 & "": "" & 'Pod Data Detail'!E117 & "", Released: "" & TEXT('Pod Data Detail'!F117, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J117 & "", Length in minutes: "" & round('Pod Data Detail'!H117,0) & "", MMM Count: "" & 'Pod Data Detail'!K117 & "", MMM/min: "" & round('Pod Data Detail'!K117/'Pod Data Detail'!H117,2) & "", That's Great Count: "" & 'Pod Data Detail'!L117"
